PID,Tiempo de arribo,Rafagas necesarias,Duracion de la rafaga,Duracion de la rafaga I/O,Prioridad externa
P001,13,4,2,7,33
P002,39,5,5,10,90
P003,29,2,6,10,12
P004,5,5,10,2,67
P005,34,3,1,10,67
P006,22,1,2,1,59
P007,0,4,5,1,50
P008,17,4,2,2,93
P009,25,2,7,7,59
P010,4,1,10,3,94
P011,49,3,9,5,98
P012,47,5,6,2,62
P013,26,4,2,10,85
P014,7,4,9,6,67
P015,12,3,3,7,66
P016,3,1,9,8,38
P017,39,2,9,10,54
P018,29,5,3,2,12
P019,40,2,1,8,30
P020,0,4,10,8,29
P021,4,3,10,9,67
P022,29,1,5,7,80
P023,38,2,1,4,16
P024,47,2,8,1,42
P025,43,5,5,9,2
P026,45,5,7,3,15
P027,4,4,10,4,69
P028,14,2,10,6,31
P029,6,2,1,7,54
P030,13,2,4,5,69
P031,17,1,3,4,30
P032,27,5,1,9,39
P033,39,2,9,5,26
P034,30,1,8,6,20
P035,6,3,2,5,8
P036,33,5,1,4,54
P037,4,4,10,3,50
P038,42,4,1,2,93
P039,0,4,7,1,43
P040,38,3,5,10,50
P041,11,5,6,2,13
P042,33,2,2,9,88
P043,25,5,3,9,57
P044,20,3,5,6,83
P045,23,2,4,3,54
P046,38,4,5,2,26
P047,20,3,9,10,24
P048,12,3,4,10,31
P049,40,2,6,2,5
P050,21,3,2,10,36
P051,23,2,2,8,95
P052,17,5,1,4,6
P053,29,5,2,3,95
P054,32,2,4,5,90
P055,28,5,1,1,55
P056,12,1,7,10,77
P057,6,1,3,3,77
P058,31,1,1,2,20
P059,18,2,2,9,14
P060,40,1,9,8,85
P061,45,3,5,9,94
P062,17,1,9,10,26
P063,18,3,9,7,34
P064,44,2,1,1,44
P065,31,5,1,2,7
P066,37,3,3,3,59
P067,9,1,10,1,22
P068,17,3,4,5,96
P069,9,5,2,6,90
P070,38,3,9,3,29
P071,50,5,7,3,55
P072,12,5,1,6,59
P073,44,5,3,9,60
P074,27,5,3,4,88
P075,2,3,1,8,45
P076,20,5,9,6,80
P077,6,4,2,5,67
P078,46,1,1,8,37
P079,40,4,7,2,40
P080,22,5,5,2,62
P081,34,4,6,1,24
P082,7,1,6,6,51
P083,39,2,3,2,91
P084,23,4,9,6,22
P085,1,4,7,7,76
P086,13,2,3,2,50
P087,49,3,9,6,3
P088,44,1,10,2,80
P089,15,3,6,9,76
P090,30,3,2,8,39
P091,44,4,1,3,80
P092,24,5,4,7,95
P093,22,3,2,4,19
P094,36,3,7,3,0
P095,15,5,7,4,85
P096,49,2,8,1,98
P097,2,1,7,2,20
P098,1,3,4,8,84
P099,2,1,3,5,32
P100,35,1,6,9,21
P101,28,3,7,1,75
P102,13,1,2,8,19
P103,11,3,6,3,81
P104,14,3,7,1,65
P105,9,3,3,1,13
P106,14,1,8,5,1
P107,12,4,1,5,9
P108,8,2,6,6,44
P109,19,2,8,3,92
P110,41,1,3,6,13
